  SelectCharacters.cpp
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(5,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(8,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(18,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(19,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(20,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(21,10): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(23,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(23,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(25,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(25,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(28,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(28,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(30,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(30,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(32,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(32,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(35,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(35,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(37,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(37,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(40,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(40,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(42,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(42,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(45,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(45,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(46,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(48,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(48,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(51,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(51,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(53,12): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(53,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(56,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cao Thi\Desktop\Project-OOP\VoLamTruyenKi\soure\VoLamTruyenKI\VoLamTruyenKi\SelectCharacters.cpp(56,14): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
